#<SYMDEFS># ARM Linker, 5060061: Last Updated: Thu Jul 24 20:52:03 2018
;llm_hci_patch.c
0x3000148c D llm_env
0x30000278 D llm_hci_cmd_handler_tab_info
0x00020481 T hci_send_2_host
0x000217c5 T ke_msg_alloc
0x0002182b T ke_msg_forward
0x00021849 T ke_msg_free
0x0003d5c5 T lld_scan_create_sync_cancel
0x0003fee5 T lld_sync_stop
0x0004263d T llm_activity_syncing_get
0x00042bfd T llm_cmd_cmp_send
0x0000b1f5 T co_bdaddr_compare
0x00044ff8 D co_null_bdaddr
0x0003a3e9 T lld_init_start
0x0003d139 T lld_res_list_peer_check
0x000425e1 T llm_activity_free_get
0x00042c19 T llm_cmd_stat_send
0x00042eed T llm_is_dev_connected
0x0004c284 D one_bits
0x00045ef5 T sch_plan_req
0x0003cc69 T lld_ral_search
0x00042795 T llm_adv_hdl_to_id
0x30000b40 D rwip_rf
0x0003d0c5 T lld_res_list_is_empty
0x0003dcd1 T lld_scan_params_update
0x0003f211 T lld_scan_stop
0x00043015 T llm_is_wl_empty
0x000433dd T llm_update_dbg_act_state_info
0x300003a8 D g_lld_prog_delay
0x00021449 T ke_malloc
0x300003cc D lld_sync_env
0x300003f4 D sch_slice_params
0x0003d73d T lld_scan_evt_canceled_cbk
0x0003d2c1 T lld_rpa_renew
0x0003d1fd T lld_res_list_priv_mode_update

;sch_prog_patch.c
0x0002c3e5 T lld_adv_aux_evt_start_cbk
0x0002cc71 T lld_adv_evt_start_cbk
0x0002ff09 T lld_bi_evt_start_cbk
0x00032efd T lld_ci_evt_start_cbk
0x00036021 T lld_con_evt_start_cbk
0x000396a9 T lld_init_evt_start_cbk
0x0003b6f9 T lld_per_adv_evt_start_cbk
0x0003d3a1 T lld_rpa_renew_evt_start_cbk
0x0003d845 T lld_scan_evt_start_cbk
0x0003f5fd T lld_sync_evt_start_cbk
0x00040799 T lld_test_evt_start_cbk
0x0000b6e1 T co_list_pop_front
0x0000b701 T co_list_push_back
0x0000cf65 T dbg_trc_req_sch_arb
0x00044989 T rwip_sw_int_req
0x000449a5 T rwip_time_get
0x30001960 D sch_arb_env
0x00045859 T sch_arb_prog_timer
0x300019a0 D sch_prog_env
0x30000570 D sw_to_hw
0x00036459 T lld_con_evt_time_update 
0x00046129 T sch_prog_end_isr 
0x00046725 T sch_prog_rx_iso_isr 
0x000469e5 T sch_prog_tx_iso_isr 
0x00046799 T sch_prog_rx_isr 
0x00046a59 T sch_prog_tx_isr 
0x00046869 T sch_prog_skip_isr 
0x00044445 T rwip_prevent_sleep_set 

;sch_plan_patch 
0x300003ec D time_msb 
0x300003f0 D conflict_elt 
0x3000198c D sch_plan_env   
0x00045a71 T sch_plan_clock_wrap_offset_update                                      
0x00045b25 T sch_plan_offset_max_calc    
0x000353b5 T lld_con_activity_offset_compute	
0x00036d7d T lld_con_offset_get	
0x00044f99 T sch_plan_chk              

;lld_ci.c
0x300011e8 D lld_env
0x0004d127 D rwip_priority
0x30001bb4 D lld_iso_env
0x00032c5d T lld_ci_end_subevt
0x00033b19 T lld_cig_free
0x000349e1 T lld_cis_remove
0x00043f09 T rwip_active_check
0x00045531 T sch_arb_insert

;lli_ci.c
0x00044fd4 D co_phy_to_rate
0x0004c69e D co_phy_value_to_mask
0x0000b2a1 T co_list_extract
0x0000b4b3 T co_list_init
0x000415d9 T lli_chan_cleanup
0x000416a1 T lli_chan_env_get
0x0004170d T lli_ci_se_dur_compute
0x0004186f T lli_cis_create
0x000420ad T lli_group_cleanup
0x000420e9 T lli_group_create
0x0004217d T lli_group_env_get
0x00042249 T lli_nb_chan_ava_get
0x00042271 T lli_sched_pref_pack_get
0x00042625 T llm_activity_free_set

;gapm_cfg_patch.c
0x30000d74 D gapm_env
0x00013041 T gapm_send_complete_evt
0x0001765d T hci_basic_cmd_send_2_controller
0x00020381 T hci_send_2_controller
0x00021f69 T ke_timer_clear
0x000219f5 T ke_state_set 
0x00025549 T l2cm_get_nb_buffer_available

;smpc_patch.c
0x30000d40 D gapc_env
0x0000f2d5 T gapc_link_encrypted
0x0000ff4d T gapc_update_state
0x0004b945 T smpc_tkdp_rcp_start
0x0004bb19 T smpc_tkdp_send_start

;prf_patch.c
0x30000388 D ble_nb_profiles_max
0x30000390 D mesh_prf_itf
0x30000394 D prf_env
0x0003fffb T prf_itf_get

;gapm_per_sync_patch.c
0x0002185d T  ke_msg_send
;hci_patch.c
0x0000c9dd T  dbg_trc_req_hci_cmd
0x0000ca2d T  dbg_trc_req_hci_evt
0x0000ecad T  gapc_get_conidx
0x00018eb1 T  hci_evt_mask_check

0x300003e3 D  hci_ext_host
0x0001fba5 T  hci_look_for_cmd_desc
0x0001fbf9 T  hci_look_for_dbg_evt_desc 
0x0001fc21 T  hci_look_for_evt_desc
0x0001fc49 T  hci_look_for_le_evt_desc 
0x00020779 T  hci_tl_send

;gapm_patch.c
0x000125e5 T gapm_operation_cleanup
0x00011901 T gapm_get_requester

;llm_task_patch.c
0x300002e0 D TASK_DESC_LLM
0x0002207d T ke_timer_set
0x300003c8 D lld_scan_env
0x300003e2 D llm_state
0x0003d98d T lld_scan_frm_eof_isr
0x0003dabd T lld_scan_frm_rx_isr
0x0003db29 T lld_scan_frm_skip_isr
0x000462ed T sch_prog_push
0x00044fe5 T sch_slice_bg_add
0x00045095 T sch_alarm_set
0x00045009 T sch_alarm_clear
0x0000a861 T ble_util_buf_rx_alloc
0x0003d0a1 T lld_res_list_clear
0x300003b4 D lld_exp_sync_pos_tab
0x0000b859 T co_nb_good_le_channels
0x00030fed T lld_ch_assess_data_get
0x0003b2b9 T lld_per_adv_ch_map_update

0x300002a4 D TASK_DESC_GAPM
0x000077bb T attm_att_set_value
0x00007861 T attm_att_update_perm
0x00007fc9 T attmdb_destroy
0x30000382 D default_prf_exist
0x0001159d T gapm_get_att_handle
0x00011a91 T gapm_init_attr
0x00011e45 T gapm_le_psm_cleanup
0x000123d5 T gapm_op_setup_continue
0x00012899 T gapm_process_op
0x0001345d T gapm_set_max_mps
0x0001347d T gapm_set_max_mtu
0x00015569 T gattm_init_attr
0x00043851 T prf_init
0x30000b78 D rwip_param
0x0001158d T gapm_get_address_type
0x00021051 T ke_event_set  
0x000178b5 T hci_ble_conhdl_register  
0x0002792d T llc_con_move_cbk  
0x0002b9b5 T llc_start  
0x0003d1ad T lld_res_list_peer_update  
0x00040efd T lld_white_list_rem  
0x00042c59 T llm_dev_list_search  
0x00042e7d T llm_init_addr_in_wl_is_used  
0x00043151 T llm_le_evt_mask_check  

;co_list_patch.c
0x30001d40 D func_env

;lld_con_patch.c
0x300012f8 D lld_con_env
0x00037301 T lld_con_rate_is_coded_phy
0x0000c691 T dbg_trc_req_acl_tx_pdu 
0x300002fc D ll_sniffer_cb 
0x300011ac D llc_env 
0x000355a1 T lld_con_cleanup 
0x00037a25 T lld_con_sched 
0x0003ccc9 T lld_read_clock 
0x00045925 T sch_arb_remove 
0x0004bcdd T sync_pulse_output_disable 
0x00036675 T lld_con_frm_isr
0x0003677d T lld_con_frm_skip_isr
0x000379a5 T lld_con_rx_isr
0x000386b9 T lld_con_tx_isr

;gapc_hci.c
0x0000ecf9 T gapc_get_dest_task 
0x0000f7e5 T gapc_reschedule_operation 
0x0000f8c1 T gapc_send_complete_evt 
0x0002197d T ke_state_get
0x000514ec D rom_gapc_msg_handler_tab   
0x30000298 D TASK_DESC_GAPC  
0x0004d21c D hci_le_event_handler_tab  
0x0004d184 D hci_cmd_cmp_event_handler_tab 
0x0004d1e4 D hci_cmd_stat_event_handler_tab   
0x0004d264 D hci_event_handler_tab  

;rwble_patch.c
0x0003ad85 T lld_iso_hop_accel_isr
0x0004353d T prevent_sleep_get
0x00044015 T rwip_crypt_isr_handler
0x00044979 T rwip_sw_int_handler
0x000449dd T rwip_timer_10ms_handler
0x00044aa1 T rwip_timer_hs_handler
0x00044b05 T rwip_timer_hus_handler
0x00044c1d T rwip_wakeup
0x00044d1d T rwip_wakeup_end

;llm_adv.c 
0x0002f965 T lld_adv_sync_info_update
0x0003c7b5 T lld_per_adv_start      
0x0003cacd T lld_per_adv_stop        
0x00043229 T llm_per_adv_slot_dur   
0x00044fd9 T sch_plan_rem          
0x00045f29 T sch_plan_set      
0x00042869 T llm_adv_set_dft_params 

;llm_scan
0x0000a8c5 T ble_util_buf_rx_free
0x0004c694 D co_rate_to_phy

;l2cc_sig
0x300002c8 D TASK_DESC_L2CC
0x0005189c D l2cc_msg_handler_tab
0x00024d51 T l2cc_sig_send_cmd_reject
0x0002361d T l2cc_lecb_find
0x00023679 T l2cc_lecb_free
0x00023bfd T l2cc_lecb_send_disc_rsp
0x0004d9a0 D l2cc_sig_handlers

;llc_llcp
0x00026a81 T ll_start_enc_rsp_handler 
0x00028cc9 T llc_llcp_state_set 
0x0002967d T llc_loc_encrypt_proc_continue 
0x0002a9cd T llc_proc_id_get 
0x0002b15d T llc_rem_encrypt_proc_continue 
0x300002f8 D llcp_pdu_handler 
0x0004dac0 D llcp_pdu_handler_ori 
0x0002561d T ll_channel_map_ind_handler 
0x00026fed T llc_ch_map_up_proc_err_cb 
0x0002aa01 T llc_proc_reg 
0x0002aa85 T llc_proc_state_set 
0x0002ac89 T llc_rem_ch_map_proc_continue 

;llc_llcp
0x300003e0 D g_per_plan_real_dur_supported 
0x300003e1 D g_per_adv_min_slot_dur 
0x0002eb39 T lld_adv_restart 
0x0002f695 T lld_adv_stop 
0x000426e1 T llm_adv_con_len_check 
0x0000bd89 T connect_req_is_consistent_spec 
0x0000c6f1 T dbg_trc_req_adv_rx_pdu 
0x0000c751 T dbg_trc_req_adv_tx_pdu 
0x0000cdfd T dbg_trc_req_rx_desc 
0x30000bac D g_dbg_rwip_info 
0x300003bc D g_slave_chsel_2_supported 
0x0002c011 T lld_adv_adv_data_set 
0x0002c17d T lld_adv_aux_ch_idx_set 
0x0002c271 T lld_adv_aux_evt_canceled_cbk 
0x0002c58d T lld_adv_duration_update 
0x0002c621 T lld_adv_end 
0x300012c8 D lld_adv_env 
0x0002cb45 T lld_adv_evt_canceled_cbk 
0x0002cec9 T lld_adv_ext_chain_construct 
0x0002de81 T lld_adv_frm_skip_isr 
0x0002ebd9 T lld_adv_scan_rsp_data_set 
0x0002f765 T lld_adv_sync_info_set 
0x0003d4e1 T lld_rxdesc_check 
0x0003d515 T lld_rxdesc_free 
0x00046c11 T sch_slice_fg_add 
0x000262ad T ll_length_req_handler
0x00026303 T ll_length_rsp_handler
0x000281c9 T llc_hci_dl_upd_info_send
0x000288c1 T llc_ll_length_req_pdu_send
0x000288e5 T llc_ll_length_rsp_pdu_send
0x0002a999 T llc_proc_get
0x0002aa81 T llc_proc_state_get
0x0002ab51 T llc_proc_timer_set
0x0002ac05 T llc_proc_unreg
0x000218c9 T ke_msg_send_basic
0x0003872d T lld_con_tx_len_update

;gapm_task
0x0000e8f5 T gapc_create 
0x0000fa65 T gapc_set_local_addr 
